0.983160,0.129791,-0.129593,-0.000013
0.983250,0.129772,-0.128934,-0.000085
0.983188,0.129859,-0.129309,-0.000058
0.983111,0.130166,-0.129577,-0.000063
0.983207,0.129314,-0.129723,0.000073
0.983093,0.130084,-0.129796,-0.000031
0.983178,0.129671,-0.129568,0.000001
0.983190,0.129646,-0.129497,-0.000015
0.983164,0.129556,-0.129785,0.000031
0.983207,0.129238,-0.129797,0.000074
0.983194,0.129952,-0.129166,-0.000105
0.983227,0.129512,-0.129350,-0.000030
0.983247,0.129262,-0.129466,0.000013
0.983213,0.129526,-0.129467,-0.000022
0.983255,0.129486,-0.129189,-0.000065
0.983179,0.129678,-0.129559,-0.000042
0.983169,0.129791,-0.129537,-0.000067
0.983167,0.129591,-0.129731,-0.000017
0.983121,0.129784,-0.129883,-0.000009
0.983195,0.129641,-0.129486,-0.000031
0.983275,0.129322,-0.129179,-0.000002
0.983136,0.129655,-0.129900,0.000039
0.983153,0.129591,-0.129831,0.000029
0.983053,0.129987,-0.130199,0.000016
0.983208,0.128903,-0.130102,0.000149
0.983243,0.129509,-0.129229,-0.000047
0.983195,0.130011,-0.129101,-0.000128
0.983217,0.128949,-0.129992,0.000130
0.983211,0.129709,-0.129294,-0.000065
0.983214,0.129186,-0.129787,0.000074
0.983181,0.129631,-0.129580,-0.000014
0.983100,0.129757,-0.130088,0.000042
0.983213,0.129830,-0.129143,-0.000087
0.983190,0.129714,-0.129441,-0.000018
0.983193,0.129381,-0.129762,0.000064
0.983285,0.129368,-0.129065,-0.000017
0.983078,0.129705,-0.130283,0.000092
0.983176,0.129825,-0.129441,-0.000028
0.983261,0.129074,-0.129553,0.000095
0.983111,0.129617,-0.130136,0.000103
0.983191,0.129575,-0.129567,0.000017
0.983290,0.129401,-0.128999,-0.000034
0.983226,0.129703,-0.129168,-0.000043
0.983159,0.129879,-0.129518,-0.000019
0.983229,0.129320,-0.129552,0.000057
0.983194,0.129087,-0.130019,0.000150
0.983134,0.130382,-0.129205,-0.000126
0.983307,0.128823,-0.129433,0.000116
0.983074,0.130016,-0.130032,0.000040
0.983250,0.129087,-0.129603,0.000099
0.983226,0.129776,-0.129098,-0.000058
0.983227,0.129650,-0.129229,-0.000022
0.983238,0.129449,-0.129333,0.000004
0.983242,0.129850,-0.128892,-0.000119
0.983149,0.129944,-0.129528,-0.000038
0.983124,0.129968,-0.129684,-0.000020
0.983127,0.129802,-0.129843,0.000010
0.983258,0.129198,-0.129431,0.000034
0.983068,0.130278,-0.129802,-0.000072
0.983162,0.129684,-0.129677,0.000001
0.983243,0.129057,-0.129695,0.000086
0.983094,0.130109,-0.129777,-0.000032
0.983185,0.129657,-0.129531,0.000001
0.983233,0.129279,-0.129559,0.000060
0.983187,0.129389,-0.129788,0.000090
0.983254,0.128933,-0.129723,0.000124
0.983129,0.130104,-0.129502,-0.000063
0.983322,0.129392,-0.128768,-0.000060
0.983126,0.129627,-0.130008,0.000073
0.983201,0.129351,-0.129730,0.000072
0.983095,0.129696,-0.130191,0.000070
0.983269,0.129368,-0.129185,-0.000030
0.983082,0.130119,-0.129855,-0.000028
0.983118,0.129768,-0.129931,0.000031
0.983233,0.129681,-0.129144,-0.000068
0.982973,0.130451,-0.130358,-0.000001
0.983170,0.129725,-0.129590,-0.000018
0.983261,0.128826,-0.129791,0.000132
0.983205,0.129660,-0.129369,-0.000024
0.983203,0.129924,-0.129133,-0.000082
0.983307,0.128792,-0.129468,0.000100
0.983138,0.129466,-0.130087,0.000094
0.983181,0.129259,-0.129958,0.000108
0.983188,0.129549,-0.129621,0.000026
0.983160,0.130103,-0.129280,-0.000091
0.983311,0.129476,-0.128750,-0.000090
0.983256,0.129030,-0.129639,0.000084
0.983151,0.129656,-0.129793,0.000038
0.983302,0.128928,-0.129366,0.000094
0.983262,0.129254,-0.129342,0.000043
0.983175,0.129100,-0.130153,0.000163
0.983153,0.129483,-0.129938,0.000085
0.983086,0.130381,-0.129545,-0.000097
0.983150,0.129737,-0.129719,0.000018
0.983129,0.129780,-0.129849,0.000025
0.983153,0.129801,-0.129620,-0.000000
0.983261,0.129537,-0.129069,-0.000046
0.983046,0.129869,-0.130382,0.000095
0.983187,0.129435,-0.129729,0.000069
0.983233,0.129283,-0.129529,0.000066
0.983241,0.129249,-0.129513,0.000075
0.983147,0.129492,-0.129987,0.000108
0.983201,0.129686,-0.129385,-0.000002
0.983178,0.129598,-0.129659,0.000040
0.983221,0.129761,-0.129146,-0.000066
0.983250,0.129098,-0.129589,0.000080
0.983181,0.129338,-0.129893,0.000077
0.983164,0.129786,-0.129555,-0.000044
0.983187,0.129320,-0.129847,0.000053
0.983281,0.129502,-0.128966,-0.000080
0.983157,0.129348,-0.130060,0.000081
0.983304,0.129292,-0.128997,-0.000063
0.983156,0.129522,-0.129880,0.000020
0.983259,0.129039,-0.129584,0.000026
0.983157,0.129664,-0.129749,-0.000036
0.983077,0.129886,-0.130122,-0.000022
0.983072,0.130404,-0.129644,-0.000158
0.983322,0.128635,-0.129509,0.000054
0.983213,0.129154,-0.129822,0.000038
0.983179,0.129344,-0.129903,0.000007
0.983146,0.129692,-0.129795,-0.000055
0.983139,0.130178,-0.129373,-0.000154
0.983160,0.129270,-0.130109,0.000061
0.983239,0.129513,-0.129275,-0.000054
0.983165,0.129799,-0.129533,-0.000040
0.983248,0.129526,-0.129198,-0.000047
0.983267,0.129479,-0.129077,-0.000051
0.983163,0.129614,-0.129732,-0.000013
0.983194,0.129983,-0.129135,-0.000138
0.983241,0.129260,-0.129499,0.000007
0.983182,0.129502,-0.129724,0.000020
0.983196,0.129359,-0.129764,0.000044
0.983209,0.129319,-0.129688,0.000021
0.983193,0.129204,-0.129936,0.000059
0.983168,0.129655,-0.129675,-0.000023
0.983059,0.130597,-0.129540,-0.000155
0.983212,0.129594,-0.129385,-0.000048
0.983231,0.129082,-0.129749,0.000072
0.983165,0.129391,-0.129956,0.000044
0.983111,0.130475,-0.129265,-0.000190
0.983148,0.129988,-0.129492,-0.000103
0.983137,0.129691,-0.129861,-0.000016
0.983209,0.129152,-0.129850,0.000041
0.983147,0.129718,-0.129777,-0.000050
0.983300,0.129086,-0.129221,-0.000027
0.983014,0.130393,-0.130081,-0.000086
0.983064,0.130041,-0.130078,-0.000057
0.983221,0.129397,-0.129510,-0.000063
0.983071,0.130013,-0.130056,-0.000060
0.983227,0.129351,-0.129512,-0.000038
0.983090,0.129480,-0.130428,0.000072
0.983028,0.129998,-0.130389,0.000015
0.983223,0.129502,-0.129400,-0.000056
0.983188,0.129358,-0.129812,0.000023
0.983190,0.129646,-0.129494,-0.000050
0.983194,0.129630,-0.129497,-0.000052
0.983245,0.129846,-0.128882,-0.000182
0.983129,0.130183,-0.129447,-0.000136
0.983157,0.129707,-0.129690,-0.000036
0.983319,0.128825,-0.129354,0.000032
0.983143,0.130058,-0.129461,-0.000134
0.983219,0.128969,-0.129962,0.000076
0.983145,0.129711,-0.129775,-0.000052
0.983155,0.129509,-0.129926,-0.000022
0.983133,0.129714,-0.129859,-0.000053
0.983250,0.129394,-0.129310,-0.000088
0.983221,0.129942,-0.128986,-0.000194
0.983206,0.129491,-0.129535,-0.000057
0.983117,0.129350,-0.130368,0.000067
0.983209,0.129620,-0.129402,-0.000120
0.983090,0.130226,-0.129695,-0.000179
0.983192,0.129654,-0.129479,-0.000120
0.983131,0.129688,-0.129914,-0.000055
0.983155,0.129916,-0.129511,-0.000139
0.983174,0.129644,-0.129637,-0.000087
0.983205,0.129278,-0.129748,-0.000031
0.983192,0.129296,-0.129845,-0.000034
0.983136,0.129469,-0.130097,-0.000034
0.983205,0.129252,-0.129803,-0.000044
0.983249,0.129363,-0.129354,-0.000108
0.983231,0.129759,-0.129093,-0.000188
0.983241,0.129536,-0.129235,-0.000132
0.983260,0.129337,-0.129278,-0.000103
0.983194,0.129772,-0.129361,-0.000146
0.983224,0.129102,-0.129784,-0.000017
0.983087,0.129990,-0.129942,-0.000109
0.983218,0.129558,-0.129388,-0.000132
0.983317,0.129155,-0.129028,-0.000124
0.983127,0.129934,-0.129691,-0.000145
0.983233,0.129454,-0.129366,-0.000125
0.983103,0.130134,-0.129671,-0.000181
0.983152,0.129975,-0.129462,-0.000177
0.983180,0.129599,-0.129624,-0.000109
0.983102,0.129727,-0.130090,-0.000054
0.983066,0.129907,-0.130183,-0.000053
0.983202,0.129856,-0.129204,-0.000186
0.983230,0.129266,-0.129600,-0.000056
